MD,Incl,Azim,NS,EW,TVD
m,deg,deg,m,m,m
0,0,225,0,0,0
97.81,0,225,0,0,97.81
114.27,1.71,235.2,-0.14,-0.2,114.27
134.81,2.35,226.13,-0.61,-0.76,134.79
137,2.22,225.75,-0.67,-0.82,136.98
141.8,1.92,224.74,-0.79,-0.94,141.78
169.3,1.18,215.95,-1.35,-1.43,169.27
196.76,0.89,209,-1.76,-1.7,196.73
210.53,0.39,188.54,-1.9,-1.76,210.49
224.26,0.27,151.17,-1.98,-1.75,224.22
251.72,0.52,165.27,-2.15,-1.69,251.68
257.85,0.75,169.08,-2.22,-1.68,257.81
260.63,0.7,154.42,-2.25,-1.66,260.59
273,0.89,162.3,-2.41,-1.6,272.96
288.13,1.13,168.27,-2.67,-1.54,288.09
315.6,1.64,170.17,-3.32,-1.41,315.55
343.06,1.84,173.79,-4.15,-1.3,343
370.53,2.03,176.27,-5.07,-1.22,370.45
398,2.44,175.67,-6.14,-1.14,397.9
425.46,2.73,183.39,-7.38,-1.14,425.33
452.91,3.62,195.09,-8.86,-1.4,452.74
480.38,5.09,196.96,-10.87,-1.98,480.13
507.86,6.76,197.16,-13.58,-2.82,507.46
535.34,9.36,197.17,-17.26,-3.95,534.67
562.81,11.6,194.75,-22.07,-5.32,561.68
590.28,14.07,190.23,-28.02,-6.61,588.46
606.4,14.96,186.59,-32.02,-7.2,604.07
633.98,16.27,183.11,-39.41,-7.82,630.63
661.61,17.73,179.06,-47.49,-7.96,657.05
689.14,19.43,174.3,-56.23,-7.44,683.15
716.73,21.53,176.35,-65.85,-6.66,708.99
743.89,23.37,172.99,-76.18,-5.68,734.1
769.81,24.93,172.64,-86.7,-4.36,757.75
789,25.75,173.04,-94.85,-3.33,775.09
809.52,26.63,173.44,-103.84,-2.27,793.5
836.67,27.93,174.58,-116.21,-0.97,817.63
864.73,29.05,176.6,-129.56,0.05,842.29
892.18,29.96,178.91,-143.06,0.58,866.19
919.7,30.66,180.56,-156.95,0.64,889.94
947.16,31.53,182.41,-171.13,0.27,913.46
974.72,33.59,183.23,-185.94,-0.46,936.69
1002.28,36.12,182.99,-201.67,-1.31,959.3
1029.8,37.77,184.09,-218.17,-2.34,981.29
1057.08,38.97,185.37,-235.05,-3.74,1002.68
1084.35,40.74,185.47,-252.45,-5.39,1023.61
1111.74,42.69,185.1,-270.59,-7.07,1044.06
1139.26,44.22,184.6,-289.45,-8.67,1064.04
1166.93,45.69,184.67,-308.94,-10.25,1083.62
1194.36,47.41,184.45,-328.79,-11.83,1102.48
1221.84,48.66,184.24,-349.16,-13.38,1120.86
1249.37,50.15,183.19,-370.02,-14.73,1138.77
1276.67,51.44,182.57,-391.15,-15.79,1156.02
1303.96,52.99,182.58,-412.69,-16.76,1172.74
1331.57,54.47,182.24,-434.93,-17.69,1189.08
1359.08,55.89,181.22,-457.51,-18.37,1204.79
1386.87,57.49,180.49,-480.73,-18.72,1220.05
1413.92,59.71,180.33,-503.82,-18.88,1234.14
1441.66,61.69,179.9,-528.01,-18.93,1247.71
1469.06,63.77,179.72,-552.36,-18.85,1260.27
1496.38,65.43,180.06,-577.04,-18.8,1271.99
1523.65,65.34,180.58,-601.83,-18.94,1283.35
1551.36,64.56,181.33,-626.93,-19.36,1295.08
1578.76,64.32,181.38,-651.64,-19.94,1306.9
1606.48,64.44,181.48,-676.63,-20.57,1318.89
1634.09,64.37,181.48,-701.52,-21.21,1330.81
1661.49,64.41,181.71,-726.22,-21.9,1342.66
1688.98,64.5,181.6,-751.01,-22.62,1354.51
1716.57,64.54,181.67,-775.91,-23.33,1366.38
1744.07,64.5,181.86,-800.72,-24.09,1378.21
1771.59,64.65,182.27,-825.56,-24.99,1390.03
1799.12,64.41,182.7,-850.39,-26.06,1401.86
1826.52,64.72,183.5,-875.1,-27.4,1413.63
1854,65.02,184.11,-899.92,-29.05,1425.3
1881.49,64.91,184.7,-924.75,-30.97,1436.94
1909.03,64.97,185.06,-949.61,-33.09,1448.6
1936.51,65.01,185.07,-974.42,-35.29,1460.22
1963.98,64.67,185.32,-999.18,-37.54,1471.9
1991.54,64.2,186.8,-1023.9,-40.16,1483.79
2019.06,63.2,189.87,-1048.31,-43.74,1495.99
2046.5,61.87,190.66,-1072.26,-48.07,1508.64
2073.92,61.46,189.32,-1096.03,-52.26,1521.66
2101.65,61.45,189.82,-1120.05,-56.31,1534.91
2128.68,61.62,191.13,-1143.42,-60.63,1547.79
2156.11,60.89,192.64,-1166.95,-65.58,1560.98
2183.59,59.34,194.13,-1190.13,-71.09,1574.68
2211.03,58.14,196.42,-1212.75,-77.27,1588.92
2238.49,57.81,199.31,-1234.91,-84.41,1603.48
2266.04,57.94,202.36,-1256.71,-92.71,1618.13
2293.37,58.59,205.03,-1277.99,-102.05,1632.51
2320.96,58.49,207.88,-1299.06,-112.53,1646.91
2348.42,58.25,210.37,-1319.48,-123.91,1661.31
2375.9,57.7,212.12,-1339.4,-135.99,1675.89
2403.3,57.42,214,-1358.78,-148.61,1690.59
2430.82,57.1,215.66,-1377.78,-161.83,1705.47
2440.05,57.19,216.11,-1384.06,-166.37,1710.48
2455,57.17,216.26,-1394.2,-173.79,1718.58
2484.46,57.13,216.55,-1414.12,-188.48,1734.56
2510.18,56.64,215.49,-1431.54,-201.14,1748.61
2538.81,56.4,216.79,-1450.83,-215.23,1764.41
2566.2,56.69,219.88,-1468.75,-229.4,1779.51
2594.73,56.77,222.02,-1486.76,-245.03,1795.16
2621.38,56.74,223.86,-1503.08,-260.21,1809.77
2647.44,56.46,225.04,-1518.61,-275.45,1824.12
2675.19,56.58,226.27,-1534.79,-292,1839.43
2702.59,56.79,228.65,-1550.26,-308.87,1854.48
2729.99,56.86,229.14,-1565.34,-326.15,1869.47
2757.45,56.76,228.56,-1580.46,-343.45,1884.5
2784.93,56.9,228.37,-1595.72,-360.67,1899.54
2812.64,56.93,228.49,-1611.12,-378.04,1914.66
2840.08,56.79,228.67,-1626.32,-395.27,1929.67
2867.57,56.82,229.16,-1641.44,-412.61,1944.72
2894.98,56.79,229.41,-1656.4,-430,1959.72
2922.42,56.77,229.27,-1671.36,-447.41,1974.76
2949.88,56.85,229.72,-1686.28,-464.88,1989.79
2977.77,56.76,229.66,-1701.38,-482.68,2005.06
3004.62,56.31,229.59,-1715.89,-499.74,2019.86
3032.69,53.96,229.47,-1730.84,-517.26,2035.91
3060,52.46,229.06,-1745.11,-533.84,2052.26
3087.39,51.42,228.9,-1759.26,-550.11,2069.15
3114.85,50.2,228.4,-1773.32,-566.08,2086.5
3142.37,48.71,227.94,-1787.27,-581.67,2104.39
3169.82,47.04,228.43,-1800.84,-596.84,2122.8
3197.22,44.95,229.31,-1813.81,-611.68,2141.83
3212.63,45.3,229.3,-1820.93,-619.96,2152.71
3224.48,44.54,229.36,-1826.38,-626.31,2161.1
3251.76,44.71,229.69,-1838.82,-640.88,2180.51
3279.48,43.47,229.58,-1851.31,-655.58,2200.42
3306.83,41.04,230,-1863.19,-669.62,2220.67
3334.46,38.8,230.14,-1874.57,-683.22,2241.85
3361.98,36.75,229.67,-1885.42,-696.11,2263.61
3389.48,34.82,229.75,-1895.82,-708.38,2285.91
3416.97,33.45,229.42,-1905.82,-720.12,2308.67
3444.55,31.46,228.78,-1915.51,-731.31,2331.94
3471.16,30.43,228.4,-1924.56,-741.57,2354.76
3491,29.8,228.2,-1931.18,-749.01,2371.92
